metric,status_code,status,alteration_type,median_in_iqr,comid
DS_Dur_WS,1,likely_unaltered,none_found,TRUE,17663281
DS_Tim,1,likely_unaltered,none_found,TRUE,17663281
DS_Mag_50,1,likely_unaltered,none_found,TRUE,17663281
DS_Mag_90,1,likely_unaltered,none_found,TRUE,17663281
FA_Dur,1,likely_unaltered,none_found,TRUE,17663281
FA_Mag,1,likely_unaltered,none_found,FALSE,17663281
FA_Tim,1,likely_unaltered,none_found,TRUE,17663281
SP_ROC,1,likely_unaltered,none_found,TRUE,17663281
SP_Dur,1,likely_unaltered,none_found,TRUE,17663281
SP_Mag,1,likely_unaltered,none_found,TRUE,17663281
SP_Tim,1,likely_unaltered,none_found,TRUE,17663281
Wet_BFL_Dur,1,likely_unaltered,none_found,TRUE,17663281
Wet_BFL_Mag_10,1,likely_unaltered,none_found,TRUE,17663281
Wet_BFL_Mag_50,0,indeterminate,unknown,TRUE,17663281
Wet_Tim,1,likely_unaltered,none_found,TRUE,17663281
Peak_Dur_10,1,likely_unaltered,none_found,TRUE,17663281
Peak_Dur_2,1,likely_unaltered,none_found,FALSE,17663281
Peak_Dur_5,1,likely_unaltered,none_found,TRUE,17663281
Peak_10,1,likely_unaltered,none_found,TRUE,17663281
Peak_2,1,likely_unaltered,none_found,TRUE,17663281
Peak_5,1,likely_unaltered,none_found,FALSE,17663281
Peak_Fre_10,1,likely_unaltered,none_found,TRUE,17663281
Peak_Fre_2,1,likely_unaltered,none_found,TRUE,17663281
Peak_Fre_5,1,likely_unaltered,none_found,TRUE,17663281
