metric,status_code,status,alteration_type,median_in_iqr,comid
DS_Dur_WS,0,indeterminate,high,FALSE,17575859
DS_Tim,0,indeterminate,unknown,TRUE,17575859
DS_Mag_50,1,likely_unaltered,none_found,FALSE,17575859
DS_Mag_90,1,likely_unaltered,none_found,TRUE,17575859
FA_Dur,1,likely_unaltered,none_found,TRUE,17575859
FA_Mag,1,likely_unaltered,none_found,FALSE,17575859
FA_Tim,-1,likely_altered,early,FALSE,17575859
SP_ROC,0,indeterminate,unknown,TRUE,17575859
SP_Dur,0,indeterminate,low,FALSE,17575859
SP_Mag,1,likely_unaltered,none_found,TRUE,17575859
SP_Tim,0,indeterminate,unknown,TRUE,17575859
Wet_BFL_Dur,0,indeterminate,low,FALSE,17575859
Wet_BFL_Mag_10,1,likely_unaltered,none_found,TRUE,17575859
Wet_BFL_Mag_50,0,indeterminate,unknown,TRUE,17575859
Wet_Tim,-1,likely_altered,late,FALSE,17575859
Peak_Dur_10,-1,likely_altered,high,FALSE,17575859
Peak_Dur_2,1,likely_unaltered,none_found,FALSE,17575859
Peak_Dur_5,-1,likely_altered,high,FALSE,17575859
Peak_10,-1,likely_altered,low,FALSE,17575859
Peak_2,-1,likely_altered,low,FALSE,17575859
Peak_5,-1,likely_altered,low,FALSE,17575859
Peak_Fre_10,1,likely_unaltered,none_found,TRUE,17575859
Peak_Fre_2,1,likely_unaltered,none_found,TRUE,17575859
Peak_Fre_5,1,likely_unaltered,none_found,TRUE,17575859
