metric,status_code,status,alteration_type,median_in_iqr,comid
DS_Dur_WS,1,likely_unaltered,none_found,TRUE,20334508
DS_Tim,1,likely_unaltered,none_found,FALSE,20334508
DS_Mag_50,1,likely_unaltered,none_found,TRUE,20334508
DS_Mag_90,1,likely_unaltered,none_found,TRUE,20334508
FA_Dur,0,indeterminate,high,FALSE,20334508
FA_Mag,1,likely_unaltered,none_found,TRUE,20334508
FA_Tim,1,likely_unaltered,none_found,TRUE,20334508
SP_ROC,0,indeterminate,high,FALSE,20334508
SP_Dur,1,likely_unaltered,none_found,TRUE,20334508
SP_Mag,1,likely_unaltered,none_found,TRUE,20334508
SP_Tim,0,indeterminate,late,FALSE,20334508
Wet_BFL_Dur,1,likely_unaltered,none_found,TRUE,20334508
Wet_BFL_Mag_10,1,likely_unaltered,none_found,TRUE,20334508
Wet_BFL_Mag_50,-1,likely_altered,high,FALSE,20334508
Wet_Tim,1,likely_unaltered,none_found,TRUE,20334508
Peak_Dur_10,1,likely_unaltered,none_found,TRUE,20334508
Peak_Dur_2,1,likely_unaltered,none_found,FALSE,20334508
Peak_Dur_5,1,likely_unaltered,none_found,TRUE,20334508
Peak_10,1,likely_unaltered,none_found,FALSE,20334508
Peak_2,-1,likely_altered,low,FALSE,20334508
Peak_5,1,likely_unaltered,none_found,FALSE,20334508
Peak_Fre_10,1,likely_unaltered,none_found,TRUE,20334508
Peak_Fre_2,1,likely_unaltered,none_found,TRUE,20334508
Peak_Fre_5,1,likely_unaltered,none_found,TRUE,20334508
