metric,status_code,status,alteration_type,median_in_iqr,comid
DS_Dur_WS,0,indeterminate,high,FALSE,343249
DS_Tim,1,likely_unaltered,none_found,TRUE,343249
DS_Mag_50,-1,likely_altered,high,FALSE,343249
DS_Mag_90,1,likely_unaltered,none_found,FALSE,343249
FA_Dur,1,likely_unaltered,none_found,TRUE,343249
FA_Mag,1,likely_unaltered,none_found,TRUE,343249
FA_Tim,-1,likely_altered,early,FALSE,343249
SP_ROC,-1,likely_altered,high,FALSE,343249
SP_Dur,-1,likely_altered,low,FALSE,343249
SP_Mag,1,likely_unaltered,none_found,TRUE,343249
SP_Tim,1,likely_unaltered,none_found,TRUE,343249
Wet_BFL_Dur,1,likely_unaltered,none_found,FALSE,343249
Wet_BFL_Mag_10,1,likely_unaltered,none_found,TRUE,343249
Wet_BFL_Mag_50,1,likely_unaltered,none_found,TRUE,343249
Wet_Tim,-1,likely_altered,late,FALSE,343249
Peak_Dur_10,1,likely_unaltered,none_found,TRUE,343249
Peak_Dur_2,1,likely_unaltered,none_found,TRUE,343249
Peak_Dur_5,1,likely_unaltered,none_found,TRUE,343249
Peak_10,1,likely_unaltered,none_found,TRUE,343249
Peak_2,1,likely_unaltered,none_found,TRUE,343249
Peak_5,1,likely_unaltered,none_found,TRUE,343249
Peak_Fre_10,1,likely_unaltered,none_found,TRUE,343249
Peak_Fre_2,1,likely_unaltered,none_found,TRUE,343249
Peak_Fre_5,1,likely_unaltered,none_found,TRUE,343249
