metric,status_code,status,alteration_type,median_in_iqr,comid
DS_Dur_WS,1,likely_unaltered,none_found,TRUE,948070372
DS_Tim,1,likely_unaltered,none_found,TRUE,948070372
DS_Mag_50,1,likely_unaltered,none_found,TRUE,948070372
DS_Mag_90,0,indeterminate,unknown,TRUE,948070372
FA_Dur,1,likely_unaltered,none_found,TRUE,948070372
FA_Mag,1,likely_unaltered,none_found,TRUE,948070372
FA_Tim,1,likely_unaltered,none_found,TRUE,948070372
SP_ROC,1,likely_unaltered,none_found,TRUE,948070372
SP_Dur,1,likely_unaltered,none_found,TRUE,948070372
SP_Mag,0,indeterminate,unknown,TRUE,948070372
SP_Tim,0,indeterminate,late,FALSE,948070372
Wet_BFL_Dur,1,likely_unaltered,none_found,TRUE,948070372
Wet_BFL_Mag_10,1,likely_unaltered,none_found,TRUE,948070372
Wet_BFL_Mag_50,0,indeterminate,unknown,TRUE,948070372
Wet_Tim,0,indeterminate,late,FALSE,948070372
Peak_Dur_10,1,likely_unaltered,none_found,TRUE,948070372
Peak_Dur_2,1,likely_unaltered,none_found,TRUE,948070372
Peak_Dur_5,1,likely_unaltered,none_found,TRUE,948070372
Peak_10,1,likely_unaltered,none_found,TRUE,948070372
Peak_2,1,likely_unaltered,none_found,TRUE,948070372
Peak_5,1,likely_unaltered,none_found,TRUE,948070372
Peak_Fre_10,1,likely_unaltered,none_found,TRUE,948070372
Peak_Fre_2,1,likely_unaltered,none_found,TRUE,948070372
Peak_Fre_5,1,likely_unaltered,none_found,TRUE,948070372
