agency_cd,site_id,station_nm,site_tp_cd,dec_lat_va,dec_long_va,coord_acy_cd,dec_coord_datum_cd,alt_va,alt_acy_va,alt_datum_cd,huc8,interval,parm_cd,stat_cd,ts_id,loc_web_ds,medium_grp_cd,parm_grp_cd,srs_id,access_cd,date_begin,date_end,count_nu,yr_begin,yr_end,yr_total,gagetype
USGS,10255800,COYOTE C NR BORREGO SPRINGS CA,ST,33.3736453,-116.4275137,F,"NAD83",1200,20,NGVD29,18100203,dv,00060,00003,204629,NA,wat,NA,1645423,0,1950-10-01,1983-09-29,12052,1950,1983,33,REF
USGS,10255810,BORREGO PALM C NR BORREGO SPRINGS CA,ST,33.27916667,-116.4305556,S,"NAD83",1290,20,NGVD29,18100203,dv,00060,00003,7227,NA,wat,NA,1645423,0,1950-10-01,2021-07-28,21726,1950,2021,71,REF
USGS,10257500,FALLS C NR WHITE WATER CA,ST,33.86946114,-116.6716824,S,"NAD83",1940,40,NGVD29,18100201,dv,00060,00003,7246,NA,wat,NA,1645423,0,1922-09-01,2021-07-28,12717,1922,2021,99,REF
USGS,10257600,MISSION C NR DESERT HOT SPRINGS CA,ST,33.9961722,-116.5960083,5,"NAD83",1894,1.6,"NAVD88",18100201,dv,00060,00003,7251,NA,wat,NA,1645423,0,1967-10-01,2021-07-28,19294,1967,2021,54,REF
USGS,10258000,TAHQUITZ C NR PALM SPRINGS CA,ST,33.80501929,-116.5591816,F,"NAD83",762.5,20,NGVD29,18100201,dv,00060,00003,7255,NA,wat,NA,1645423,0,1947-10-01,2021-07-28,26596,1947,2021,74,REF
USGS,10258500,PALM CYN C NR PALM SPRINGS CA,ST,33.74502178,-116.5355709,F,"NAD83",700,20,NGVD29,18100201,dv,00060,00003,7258,NA,wat,NA,1645423,0,1930-02-01,2021-07-28,31315,1930,2021,91,REF
USGS,10259000,ANDREAS C NR PALM SPRINGS CA,ST,33.7600211,-116.5500155,F,"NAD83",800,20,NGVD29,18100201,dv,00060,00003,7259,NA,wat,NA,1645423,0,1948-10-01,2021-07-28,26597,1948,2021,73,REF
USGS,10259200,DEEP C NR PALM DESERT CA,ST,33.63113647,-116.3922342,F,"NAD83",1440,20,NGVD29,18100201,dv,00060,00003,7262,NA,wat,NA,1645423,0,1962-05-01,2021-07-28,21636,1962,2021,59,REF
USGS,10263500,BIG ROCK C NR VALYERMO CA,ST,34.42083115,-117.8395072,F,"NAD83",4050,20,NGVD29,18090206,dv,00060,00003,295899,NA,wat,NA,1645423,0,1923-02-01,2021-07-28,35973,1923,2021,98,REF
USGS,10264000,LITTLE ROCK C AB LTTLE ROCK RES NR LITTLEROCK CA,ST,34.46388375,-118.0189578,S,"NAD83",3310,20,"NAVD88",18090206,dv,00060,00003,7338,NA,wat,NA,1645423,0,1930-10-01,2005-09-29,18603,1930,2005,75,REF
USGS,10264600,OAK C NR MOJAVE CA,ST,35.04996928,-118.3578592,F,"NAD83",4080,20,NGVD29,18090206,dv,00060,00003,7357,NA,wat,NA,1645423,0,1957-08-01,1986-09-30,10653,1957,1986,29,REF
USGS,10281800,INDEPENDENCE C BL PINYON C NR INDEPENDENCE CA,ST,36.7785438,-118.2645412,F,"NAD83",NA,NA,NA,18090103,dv,00060,00003,7428,NA,wat,NA,1645423,0,1923-01-01,1978-09-29,20361,1923,1978,55,REF
USGS,10291500,"BUCKEYE CK NR BRIDGEPORT, CA",ST,38.23880787,-119.3259923,U,"NAD83",6900,0.01,NGVD29,16050301,dv,00060,00003,102490,NA,wat,NA,1645423,0,1911-04-01,2015-10-13,16998,1911,2015,104,REF
USGS,10295500,"L WALKER RV NR BRIDGEPORT, CA",ST,38.3607482,-119.4448868,S,"NAD83",6790,20,NGVD29,16050302,dv,00060,00003,102501,NA,wat,NA,1645423,0,1944-10-01,2008-09-30,20089,1944,2008,64,REF
USGS,10308200,E FK CARSON RV BLW MARKLEEVILLE CK NR MARKLEEVILLE,ST,38.7146274,-119.7648985,S,"NAD83",5400,20,NGVD29,16050201,dv,00060,00003,102558,NA,wat,NA,1645423,0,1960-09-01,2021-07-28,22243,1960,2021,61,REF
USGS,10308783,LEVIATHAN C AB MINE NR MARKLEEVILLE CA,ST,38.7012952,-119.6565614,S,"NAD83",7200,40,NGVD29,16050201,dv,00060,00003,7467,NA,wat,NA,1645423,0,1998-10-22,2021-07-28,8313,1998,2021,23,REF
USGS,10310000,"W FK CARSON RV AT WOODFORDS, CA",ST,38.76962765,-119.833789,S,"NAD83",5754.5,0.1,NGVD29,16050201,dv,00060,00003,102582,NA,wat,NA,1645423,0,1900-10-01,2021-07-28,32805,1900,2021,121,REF
USGS,10336580,UPPER TRUCKEE RV AT S UPPER TRUCKEE RD NR MEYERS,ST,38.79629598,-120.0190718,S,"NAD83",6490,20,NGVD29,16050101,dv,00060,00003,102815,NA,wat,NA,1645423,0,1990-05-12,2011-10-11,7823,1990,2011,21,REF
USGS,10336600,UP TRUCKEE R NR MEYERS CA,ST,38.8429629,-120.0246274,F,"NAD83",NA,NA,NA,16050101,dv,00060,00003,204666,NA,wat,NA,1645423,0,1960-10-01,1986-09-29,9495,1960,1986,26,REF
USGS,10336645,GENERAL C NR MEEKS BAY CA,ST,39.05185197,-120.1185209,F,"NAD83",NA,NA,NA,16050101,dv,00060,00003,7505,NA,wat,NA,1645423,0,1980-07-07,2021-07-28,14997,1980,2021,41,REF
USGS,10336660,BLACKWOOD C NR TAHOE CITY CA,ST,39.10740708,-120.1621352,F,"NAD83",6234.59,20,NGVD29,16050101,dv,00060,00003,7528,NA,wat,NA,1645423,0,1960-10-01,2021-07-28,22215,1960,2021,61,REF
